date,id,bedrooms,bathrooms,sqft_lot,condition,yr_built,price
5/20/2014 0:00,948,4,1.75,6060,3,1926,575000
5/20/2014 0:00,949,4,2.5,12028,4,1982,639000
5/20/2014 0:00,950,2,1,4000,4,1923,710000
5/20/2014 0:00,951,3,2.25,10260,4,1987,675000
5/20/2014 0:00,952,5,2.5,4781,3,2001,405000
5/20/2014 0:00,953,4,2.75,13193,3,1965,615000
5/20/2014 0:00,954,3,1,8190,4,1946,490000
5/20/2014 0:00,955,3,2.25,1213,3,2005,467000
5/20/2014 0:00,956,4,2.75,3960,4,1986,480000
5/20/2014 0:00,957,6,2,4505,3,1952,755000
5/20/2014 0:00,958,4,1.75,13300,4,1987,760000
5/20/2014 0:00,959,2,2.25,1280,3,2012,387000
5/20/2014 0:00,960,4,2.25,41984,4,1967,925000
5/20/2014 0:00,961,2,1,60113,4,1943,415000
5/20/2014 0:00,962,3,1.75,7775,3,1982,263000
5/20/2014 0:00,963,4,2,9350,4,1967,519900
5/20/2014 0:00,964,2,1.75,4025,4,1908,570000
5/20/2014 0:00,965,3,1.5,44866,3,1953,450000
5/20/2014 0:00,966,4,3.5,74052,3,2001,1300000
5/20/2014 0:00,967,3,1,9900,4,1955,300000
5/20/2014 0:00,968,3,1.75,7225,4,1965,320000
5/20/2014 0:00,969,4,1,4440,3,1929,387500
5/20/2014 0:00,970,1,2.25,10350,3,1976,458000
5/20/2014 0:00,971,4,3.5,16643,3,1995,1212500
5/20/2014 0:00,972,4,3,9764,3,2002,380000
5/20/2014 0:00,973,3,1,5000,4,1967,200000
5/20/2014 0:00,974,3,1.5,9630,4,1959,385000
5/20/2014 0:00,975,2,1,6375,4,1945,396675
5/20/2014 0:00,976,4,1,3760,3,1900,452000
5/20/2014 0:00,977,4,2.5,8494,3,2004,426000
5/20/2014 0:00,978,3,1.5,1050,3,1915,792000
5/20/2014 0:00,979,3,2.25,31626,2,1987,315000
5/20/2014 0:00,980,4,2,7861,4,1970,1275000
5/20/2014 0:00,981,6,3,7200,4,1966,326000
5/20/2014 0:00,982,2,1,8424,4,1953,268500
5/20/2014 0:00,983,2,1.75,4000,3,1948,440000
5/20/2014 0:00,984,3,1,7735,4,1967,300000
5/20/2014 0:00,985,3,1.5,4773,3,1941,525000
5/20/2014 0:00,986,4,2.75,13777,4,1926,978000
5/20/2014 0:00,987,6,3,3192,4,1919,1125000
5/20/2014 0:00,988,4,1,4021,3,1921,700000
5/20/2014 0:00,989,2,1,6969,3,1955,315000
5/20/2014 0:00,990,3,1,7500,3,1918,309000
5/20/2014 0:00,991,3,1.5,9936,3,1967,219950
5/20/2014 0:00,992,3,2.5,4700,3,2002,289000
5/20/2014 0:00,993,4,1.75,28710,3,1950,210000
5/20/2014 0:00,994,4,2.5,6671,3,1989,260000
5/20/2014 0:00,995,4,2.5,7945,3,2006,699000
5/20/2014 0:00,996,4,3.5,16953,3,1962,1800000
5/20/2014 0:00,997,3,1,8000,4,1950,299950
5/20/2014 0:00,998,3,2.5,10773,3,1992,749950
5/20/2014 0:00,999,3,2,6888,5,1939,1100000
5/20/2014 0:00,1000,3,2.5,158558,4,1987,555000
